/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -7.52
 -- None : 0.00
 -- right : 0.81
 -- left : -4.70

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('red', 'forward', None, 'right')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.47
 -- None : -2.40
 -- right : 0.68
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.72
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 2.33
 -- None : -4.43
 -- right : 1.00
 -- left : 0.53

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('green', 'right', None, 'left')
 -- forward : 0.27
 -- None : -2.53
 -- right : 1.49
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.57

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.84
 -- right : 0.36
 -- left : 0.92

('red', 'forward', 'right', None)
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : -0.10
 -- None : -2.43
 -- right : 1.86
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.01

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.04
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('green', 'forward', None, 'forward')
