/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.78

('green', 'forward', None, None)
 -- forward : 1.29
 -- None : -5.26
 -- right : 1.11
 -- left : 1.24

('green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- None : -2.50
 -- right : 0.00
 -- left : 1.80

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -15.66
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.63
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.54
 -- None : -4.30
 -- right : 1.46
 -- left : 1.04

('green', 'left', None, 'forward')
 -- forward : 0.80
 -- None : -4.54
 -- right : 0.60
 -- left : 1.41

('green', 'left', 'right', 'left')
 -- forward : 0.55
 -- None : -2.03
 -- right : 0.00
 -- left : 1.79

('red', 'right', 'forward', None)
 -- forward : -37.38
 -- None : 0.41
 -- right : -9.89
 -- left : -20.12

('green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- None : -2.06
 -- right : 1.61
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -20.26
 -- None : 2.03
 -- right : -14.78
 -- left : -35.29

('red', 'right', 'forward', 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : -10.30
 -- left : -20.25

('red', 'right', None, 'right')
 -- forward : -4.77
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('green', 'forward', 'right', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
